lr-AdamW,step,train_loss,train_acc_top1,train_acc_top5,train_acc_mean_pos,epoch,val_loss_step,val_acc_top1_step,val_acc_top5_step,val_acc_mean_pos_step,val_loss_epoch,val_acc_top1_epoch,val_acc_top5_epoch,val_acc_mean_pos_epoch
0.0005,0,,,,,,,,,,,,,
,0,6.560997486114502,0.012777777388691902,0.03500000014901161,272.12890625,0,,,,,,,,
,1,7.525933265686035,0.025555556640028954,0.06444444507360458,209.6461181640625,0,,,,,,,,
,2,5.9921875,0.027222223579883575,0.0716666653752327,142.40390014648438,0,,,,,,,,
,3,5.671260833740234,0.043888889253139496,0.11444444954395294,113.54499816894531,0,,,,,,,,
,4,5.453678131103516,0.061666667461395264,0.13277778029441833,82.43722534179688,0,,,,,,,,
,5,5.385837078094482,0.052222222089767456,0.13722223043441772,81.9094467163086,0,,,,,,,,
,6,5.164858341217041,0.061666667461395264,0.16111111640930176,64.8477783203125,0,,,,,,,,
,7,5.091943264007568,0.07222221791744232,0.16833335161209106,64.56555938720703,0,,,,,,,,
,8,5.008969306945801,0.06277777999639511,0.1711111068725586,58.852779388427734,0,,,,,,,,
,9,5.169239044189453,0.08222222328186035,0.18833333253860474,71.18333435058594,0,,,,,,,,
,10,5.127793312072754,0.0855555534362793,0.18833333253860474,73.03056335449219,0,,,,,,,,
,11,4.940600395202637,0.08444444835186005,0.2061111181974411,57.17222595214844,0,,,,,,,,
,12,4.869215965270996,0.09888888895511627,0.23277777433395386,48.92333221435547,0,,,,,,,,
,13,4.803040981292725,0.1066666692495346,0.23888888955116272,50.9716682434082,0,,,,,,,,
,14,4.612428188323975,0.12000000476837158,0.277222216129303,42.23500061035156,0,,,,,,,,
,15,4.572153091430664,0.0994444489479065,0.2777777910232544,40.712223052978516,0,,,,,,,,
,16,4.551836013793945,0.10944444686174393,0.26777780055999756,39.481109619140625,0,,,,,,,,
,17,4.519655227661133,0.09833333641290665,0.2850000262260437,36.78555679321289,0,,,,,,,,
,18,4.48963737487793,0.11388888955116272,0.28555554151535034,36.93611145019531,0,,,,,,,,
,19,4.418668746948242,0.12055555731058121,0.28777778148651123,36.437225341796875,0,,,,,,,,
,20,4.342988967895508,0.1227777823805809,0.29500001668930054,31.163890838623047,0,,,,,,,,
,21,4.335727214813232,0.12555555999279022,0.3288888931274414,31.138334274291992,0,,,,,,,,
,22,4.078063011169434,0.1550000011920929,0.4000000059604645,22.475555419921875,0,,,,,,,,
,23,4.240973949432373,0.14500001072883606,0.347777783870697,29.614444732666016,0,,,,,,,,
,24,4.062932014465332,0.17055556178092957,0.38333332538604736,23.998332977294922,0,,,,,,,,
,25,4.005045413970947,0.17944444715976715,0.4033333361148834,23.10444450378418,0,,,,,,,,
,0,,,,,,4.89747953414917,0.13555556535720825,0.31333333253860474,47.338890075683594,,,,
,1,,,,,,4.756660461425781,0.13055555522441864,0.2900000214576721,43.22111511230469,,,,
,2,,,,,,4.650206565856934,0.1505555510520935,0.32555556297302246,41.05555725097656,,,,
,3,,,,,,4.958701133728027,0.11777777969837189,0.25111111998558044,58.833335876464844,,,,
,4,,,,,,4.776676177978516,0.1227777749300003,0.2800000011920929,50.648887634277344,,,,
,5,,,,,,4.361455917358398,0.15509259700775146,0.3533950448036194,31.12963104248047,,,,
,25,,,,,0,,,,,4.751743316650391,0.13442113995552063,0.29972803592681885,46.06837463378906
0.0004999996977434274,26,,,,,,,,,,,,,
,26,3.957292079925537,0.19944444298744202,0.4233333468437195,22.293333053588867,1,,,,,,,,
,27,3.7848353385925293,0.22777777910232544,0.4811111092567444,16.68722152709961,1,,,,,,,,
,28,3.7440853118896484,0.23000000417232513,0.4816666841506958,16.856666564941406,1,,,,,,,,
,29,3.5024023056030273,0.27666670083999634,0.5644444227218628,12.085556030273438,1,,,,,,,,
,30,3.5792014598846436,0.2688888907432556,0.5405555963516235,15.623334884643555,1,,,,,,,,
,31,3.538130760192871,0.27888888120651245,0.554444432258606,14.200000762939453,1,,,,,,,,
,32,3.5085177421569824,0.2894444465637207,0.5805555582046509,13.695555686950684,1,,,,,,,,
,33,3.3558926582336426,0.32555556297302246,0.6005555391311646,10.319999694824219,1,,,,,,,,
,34,3.3551182746887207,0.3199999928474426,0.6066666841506958,11.416666984558105,1,,,,,,,,
,35,3.2764804363250732,0.31611114740371704,0.6088888645172119,10.285554885864258,1,,,,,,,,
,36,3.176830291748047,0.33000001311302185,0.6405555605888367,8.706111907958984,1,,,,,,,,
,37,3.135331392288208,0.3544444441795349,0.6322222352027893,8.622777938842773,1,,,,,,,,
